2025-06-22T05:27:11.980748631Z 2025-06-22 05:27:11.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:29.775352306Z 2025-06-22 05:32:29.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 39 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:29.776124115Z 2025-06-22 05:32:29.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:29.776131969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435110', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435110', 'ledger_index': 39, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435110', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:29.784468764Z 2025-06-22 05:32:29.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:30.130668265Z 2025-06-22 05:32:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.020426
2025-06-22T05:32:30.420549239Z 2025-06-22 05:32:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006454
2025-06-22T05:32:30.729571394Z 2025-06-22 05:32:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005959
2025-06-22T05:32:30.730171478Z 2025-06-22 05:32:30.729 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:32:30.773387806Z 2025-06-22 05:32:30.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4563E92A5E8E53E9926EBFB4E3F3ED2F5BAE45BE70A4E926192560AE19E76D1D validated: False
2025-06-22T05:32:30.823201502Z 2025-06-22 05:32:30.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F729DDCE50D6E8E1CD70AD09FA7AB162485D98A51F03DF8DA58AF9D4D4826BD7 validated: False
2025-06-22T05:32:30.859937594Z 2025-06-22 05:32:30.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC7E606EBE1E00C383528E85BFEEA8DDAE6EBE82524EB21376D6932A6460A8E9 validated: False
2025-06-22T05:32:30.896314327Z 2025-06-22 05:32:30.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3239A55451EA19C0A09458281195AB311AB799FB9D6E11B7851B3CF873953D7 validated: False
2025-06-22T05:32:30.932120983Z 2025-06-22 05:32:30.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2698BEA0A23FCCD79C80BF5C973A3CD28DC83527CAE722417B0E2DDADB58D27C validated: False
2025-06-22T05:32:30.968618634Z 2025-06-22 05:32:30.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B66CDB136F3ACDB42B1BC94D4C5F4383B6EAF6427BA9147BB48032CF38033C44 validated: False
2025-06-22T05:32:31.006189584Z 2025-06-22 05:32:31.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA48E90797260BFBCF010B4ED23180F5E6714FCE24E9CDD60F3971CFF8ACB40D validated: False
2025-06-22T05:32:32.606903206Z 2025-06-22 05:32:32.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:32.607277293Z 2025-06-22 05:32:32.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:32.607287522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186652', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:32.613043760Z 2025-06-22 05:32:32.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:32.785804615Z 2025-06-22 05:32:32.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:32.785949028Z 2025-06-22 05:32:32.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:32.785969316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680808', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:32.789035761Z 2025-06-22 05:32:32.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:35.572081058Z 2025-06-22 05:32:35.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:35.572322364Z 2025-06-22 05:32:35.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:35.572351499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_59537', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_59537', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_59537', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:35.576644120Z 2025-06-22 05:32:35.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:35.791448959Z 2025-06-22 05:32:35.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:35.791659847Z 2025-06-22 05:32:35.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:35.791675958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335284', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:35.798934274Z 2025-06-22 05:32:35.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:36.430299327Z 2025-06-22 05:32:36.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:32:36.456061381Z 2025-06-22 05:32:36.455 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:32:36.456192860Z 2025-06-22 05:32:36.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:38.550188582Z 2025-06-22 05:32:38.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:38.550397577Z 2025-06-22 05:32:38.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:38.550426352Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401327', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401327', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401327', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:38.553427543Z 2025-06-22 05:32:38.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:38.808759637Z 2025-06-22 05:32:38.808 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:38.808910823Z 2025-06-22 05:32:38.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:38.808923337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383466', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:38.812158370Z 2025-06-22 05:32:38.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:41.633769305Z 2025-06-22 05:32:41.632 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:41.633792248Z 2025-06-22 05:32:41.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:41.633797498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714125', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714125', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714125', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:41.643996862Z 2025-06-22 05:32:41.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:41.815326222Z 2025-06-22 05:32:41.815 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:41.815466507Z 2025-06-22 05:32:41.815 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:41.815481375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250177', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:41.818730486Z 2025-06-22 05:32:41.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:44.574856219Z 2025-06-22 05:32:44.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:44.575182295Z 2025-06-22 05:32:44.574 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:44.575206581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174619', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:44.578284317Z 2025-06-22 05:32:44.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:44.819504844Z 2025-06-22 05:32:44.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:44.819581599Z 2025-06-22 05:32:44.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:44.819586458Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_642619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642619', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:44.822813947Z 2025-06-22 05:32:44.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:45.162123257Z 2025-06-22 05:32:45.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006).
2025-06-22T05:32:45.162387196Z 2025-06-22 05:32:45.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006):
2025-06-22T05:32:45.162418806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86870', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:45.167860550Z 2025-06-22 05:32:45.167 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:32:45.455213165Z 2025-06-22 05:32:45.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006).
2025-06-22T05:32:45.455359802Z 2025-06-22 05:32:45.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006):
2025-06-22T05:32:45.455379128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652048', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:45.459509063Z 2025-06-22 05:32:45.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:32:45.768781772Z 2025-06-22 05:32:45.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006).
2025-06-22T05:32:45.768871732Z 2025-06-22 05:32:45.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006):
2025-06-22T05:32:45.768891389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18085', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:45.772169964Z 2025-06-22 05:32:45.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:32:45.773854828Z 2025-06-22 05:32:45.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:45.777231219Z 2025-06-22 05:32:45.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:32:45.778864505Z 2025-06-22 05:32:45.778 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:32:45.779126781Z 2025-06-22 05:32:45.778 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:32:45.779357677Z 2025-06-22 05:32:45.779 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:33:11.559747810Z 2025-06-22 05:33:11.559 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:33:11.560142857Z 2025-06-22 05:33:11.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:33:11.561182000Z 2025-06-22 05:33:11.560 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:33:11.579094401Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8758dc10e7e4551f768f6e42ba9bd9ef6a9cd785e51f22ca9d0a743220717b46/json: Not Found ("No such container: 8758dc10e7e4551f768f6e42ba9bd9ef6a9cd785e51f22ca9d0a743220717b46")
2025-06-22T05:33:11.579160646Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:33:11.579170474Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50c1564eb99ff251e7e0eeb7e13f96e93c0f141d307443cbc0a92ae9e1156af8/json: Not Found ("No such container: 50c1564eb99ff251e7e0eeb7e13f96e93c0f141d307443cbc0a92ae9e1156af8")
2025-06-22T05:33:11.579181144Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:33:11.579190883Z Removed container: AMG_ProposalRoulette_G6T4R0_validator_4
2025-06-22T05:33:11.579200100Z Removed container: AMG_ProposalRoulette_G6T4R0_validator_3
2025-06-22T05:33:11.579209789Z Removed container: AMG_ProposalRoulette_G6T4R0_validator_2
2025-06-22T05:33:11.579219457Z Removed container: AMG_ProposalRoulette_G6T4R0_validator_1
2025-06-22T05:33:11.579229646Z Removed container: AMG_ProposalRoulette_G6T4R0_validator_0
