2025-06-22T00:09:38.590374555Z 2025-06-22 00:09:38.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:31.925771831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423397', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:31.929437087Z 2025-06-22 00:13:31.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:34.090058260Z 2025-06-22 00:13:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001170
2025-06-22T00:13:34.148937666Z 2025-06-22 00:13:34.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:34.149247150Z 2025-06-22 00:13:34.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:34.149265515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124963', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:34.152322002Z 2025-06-22 00:13:34.152 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:34.197348668Z 2025-06-22 00:13:34.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000035
2025-06-22T00:13:34.260745479Z 2025-06-22 00:13:34.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:34.260880424Z 2025-06-22 00:13:34.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:34.260891975Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236252', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:34.263966748Z 2025-06-22 00:13:34.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:34.521205378Z 2025-06-22 00:13:34.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000863
2025-06-22T00:13:34.572843970Z 2025-06-22 00:13:34.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:34.573012217Z 2025-06-22 00:13:34.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:34.573049978Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_610228', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_610228', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_610228', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:34.577113496Z 2025-06-22 00:13:34.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:34.918045043Z 2025-06-22 00:13:34.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:34.918176902Z 2025-06-22 00:13:34.918 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:34.918219523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331127', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:34.922399440Z 2025-06-22 00:13:34.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:35.429385353Z 2025-06-22 00:13:35.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006).
2025-06-22T00:13:35.429462910Z 2025-06-22 00:13:35.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006):
2025-06-22T00:13:35.429482447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_936908', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936908', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936908', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:35.432797502Z 2025-06-22 00:13:35.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:37.152201110Z 2025-06-22 00:13:37.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:37.152456952Z 2025-06-22 00:13:37.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:37.152468514Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169583', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:37.156074048Z 2025-06-22 00:13:37.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:37.195116441Z 2025-06-22 00:13:37.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001766
2025-06-22T00:13:37.243952895Z 2025-06-22 00:13:37.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:37.244166869Z 2025-06-22 00:13:37.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:37.244199070Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449707', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:37.247676111Z 2025-06-22 00:13:37.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:37.531008890Z 2025-06-22 00:13:37.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002954
2025-06-22T00:13:37.583830245Z 2025-06-22 00:13:37.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:37.584061110Z 2025-06-22 00:13:37.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:37.584066250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584655', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:37.587726828Z 2025-06-22 00:13:37.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:37.925491600Z 2025-06-22 00:13:37.925 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:37.925830530Z 2025-06-22 00:13:37.925 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:37.925853062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887718', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:37.932992835Z 2025-06-22 00:13:37.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:38.372907835Z 2025-06-22 00:13:38.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:18.007091
2025-06-22T00:13:38.373560958Z 2025-06-22 00:13:38.373 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:13:38.418533972Z 2025-06-22 00:13:38.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66E6F7328E5466C6F687D3AE4C058AA5AFF4D8A2A2B0903087C24085B1C69D14 validated: False
2025-06-22T00:13:38.454492526Z 2025-06-22 00:13:38.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35C685ADD09FF9A01457ED484D66297756A40C0B66017B9FDC343DE53B9D135B validated: False
2025-06-22T00:13:38.491268452Z 2025-06-22 00:13:38.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09FC0C194AEBB5437BC559E56E3FC788E216181C7FFEF3E0591424313A304C3C validated: False
2025-06-22T00:13:38.491677224Z 2025-06-22 00:13:38.491 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:13:38.527552080Z 2025-06-22 00:13:38.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74ACFA103C5138E5F31E79474343EB16DD957471A198F6C394B7334A79D812E4 validated: False
2025-06-22T00:13:38.564964206Z 2025-06-22 00:13:38.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0434FFF7EA1E7361F9F04D495CA9C4C610FC302BD573A5C3088057C77CB2648 validated: False
2025-06-22T00:13:38.600765744Z 2025-06-22 00:13:38.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2596E8545E613AE13F04E6248E5E992E87858A8D97EAA7CA5CC54EC531CEE32 validated: False
2025-06-22T00:13:40.159095997Z 2025-06-22 00:13:40.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:40.159371617Z 2025-06-22 00:13:40.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:40.159376766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520681', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:40.166314027Z 2025-06-22 00:13:40.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:40.267953461Z 2025-06-22 00:13:40.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:40.268201659Z 2025-06-22 00:13:40.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:40.268232006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_37904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_37904', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_37904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:40.278402739Z 2025-06-22 00:13:40.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:40.579369413Z 2025-06-22 00:13:40.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:40.579844901Z 2025-06-22 00:13:40.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:40.579880167Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910318', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910318', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910318', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:40.586818550Z 2025-06-22 00:13:40.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:40.885640307Z 2025-06-22 00:13:40.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:40.885944301Z 2025-06-22 00:13:40.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:40.885957887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911621', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911621', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911621', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:40.891243070Z 2025-06-22 00:13:40.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:43.146856609Z 2025-06-22 00:13:43.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:43.147035616Z 2025-06-22 00:13:43.146 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:43.147075782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192935', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:43.157520331Z 2025-06-22 00:13:43.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:43.257625069Z 2025-06-22 00:13:43.257 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:43.257767077Z 2025-06-22 00:13:43.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:43.257782336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_380381', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_380381', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_380381', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:43.260816371Z 2025-06-22 00:13:43.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:43.548098864Z 2025-06-22 00:13:43.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:43.548191859Z 2025-06-22 00:13:43.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:43.548207038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98648', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98648', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98648', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:43.551125124Z 2025-06-22 00:13:43.550 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:43.752437942Z 2025-06-22 00:13:43.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:43.779855900Z 2025-06-22 00:13:43.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:43.779988360Z 2025-06-22 00:13:43.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:43.889082922Z 2025-06-22 00:13:43.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:43.889328696Z 2025-06-22 00:13:43.889 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:43.889356017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697264', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:43.894200618Z 2025-06-22 00:13:43.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:46.132842052Z 2025-06-22 00:13:46.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:46.132881156Z 2025-06-22 00:13:46.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:46.132891926Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785841', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785841', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785841', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:46.135999109Z 2025-06-22 00:13:46.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:46.239952319Z 2025-06-22 00:13:46.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:46.240149171Z 2025-06-22 00:13:46.239 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:46.240168137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625414', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625414', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625414', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:46.244880409Z 2025-06-22 00:13:46.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:46.565561816Z 2025-06-22 00:13:46.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:46.565781741Z 2025-06-22 00:13:46.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:46.565795527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194926', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194926', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194926', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:46.570727644Z 2025-06-22 00:13:46.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:46.913196684Z 2025-06-22 00:13:46.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:46.913282206Z 2025-06-22 00:13:46.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:46.913295581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_707500', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707500', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707500', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:46.915922719Z 2025-06-22 00:13:46.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
