2025-06-21T19:12:49.345364405Z 2025-06-21 19:12:49.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:05.414830114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251983', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:05.419778275Z 2025-06-21 19:17:05.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:05.486083475Z 2025-06-21 19:17:05.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_2, port=6006).
2025-06-21T19:17:05.486357863Z 2025-06-21 19:17:05.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_2, port=6006):
2025-06-21T19:17:05.486388160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_214080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214080', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:05.491439997Z 2025-06-21 19:17:05.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:17:06.892579420Z 2025-06-21 19:17:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001418
2025-06-21T19:17:06.907513635Z 2025-06-21 19:17:06.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:06.908230618Z 2025-06-21 19:17:06.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:06.908247590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999108', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999108', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999108', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:06.917400630Z 2025-06-21 19:17:06.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:17:07.187975465Z 2025-06-21 19:17:07.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000579
2025-06-21T19:17:07.231636273Z 2025-06-21 19:17:07.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:07.231799491Z 2025-06-21 19:17:07.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:07.231819920Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795608', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:07.235339153Z 2025-06-21 19:17:07.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:07.911218872Z 2025-06-21 19:17:07.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:17:07.911283684Z 2025-06-21 19:17:07.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:17:07.911293593Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850203', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:07.915036149Z 2025-06-21 19:17:07.914 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:17:08.417620899Z 2025-06-21 19:17:08.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:17:08.417678478Z 2025-06-21 19:17:08.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:17:08.417694719Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83206', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:08.423890346Z 2025-06-21 19:17:08.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:09.923833031Z 2025-06-21 19:17:09.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:09.924099754Z 2025-06-21 19:17:09.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:09.924127767Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331123', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331123', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331123', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:09.929787112Z 2025-06-21 19:17:09.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:17:10.218312405Z 2025-06-21 19:17:10.217 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:10.218546287Z 2025-06-21 19:17:10.218 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:10.218568318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_664821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_664821', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_664821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:10.223815915Z 2025-06-21 19:17:10.223 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:10.917297945Z 2025-06-21 19:17:10.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:17:10.918326276Z 2025-06-21 19:17:10.918 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:17:10.918355802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53666', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53666', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53666', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:10.924304423Z 2025-06-21 19:17:10.923 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:17:11.418575989Z 2025-06-21 19:17:11.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:20.969056
2025-06-21T19:17:11.419350101Z 2025-06-21 19:17:11.418 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:17:11.433821712Z 2025-06-21 19:17:11.433 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:17:11.434035535Z 2025-06-21 19:17:11.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:17:11.434064580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968192', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:11.440113941Z 2025-06-21 19:17:11.439 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:11.480079332Z 2025-06-21 19:17:11.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2F81F590F771ED8AFBE3FFAF2CFF4F341AAA7E6CF06FCBC4A7901BDD86CB73A validated: False
2025-06-21T19:17:11.522037476Z 2025-06-21 19:17:11.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CE2CF639539E4D2BDA573BE896C1A53D63CE16D58C92C81803FB9A2963BF3C3 validated: False
2025-06-21T19:17:11.557800715Z 2025-06-21 19:17:11.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66635D3991D9794A8EB8FABE4F8B0B27F2F4C982ED841742151E981AD108F5CF validated: False
2025-06-21T19:17:11.595337631Z 2025-06-21 19:17:11.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAFC2AB5D2278EC34DCA486604A96DE66E840B0D08F9DFAE3677A2020B89BB72 validated: False
2025-06-21T19:17:11.632198081Z 2025-06-21 19:17:11.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85AF58E87810FE5C3E68C6F748228FF0839CA5256D479F51A2118F74F3F0692D validated: False
2025-06-21T19:17:11.669208814Z 2025-06-21 19:17:11.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6D0C6020E0E4EA546052F5C8957194D9F2A151F3AA21AE41CFB1ECBECC6898C validated: False
2025-06-21T19:17:11.706527489Z 2025-06-21 19:17:11.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FCE932D6023D4AB997A4368915D1251E7F29AC761442301EE2EA25C38F9EEBB validated: False
2025-06-21T19:17:12.921953198Z 2025-06-21 19:17:12.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:12.921983836Z 2025-06-21 19:17:12.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:12.921994676Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438470', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:12.926984867Z 2025-06-21 19:17:12.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:17:13.232478655Z 2025-06-21 19:17:13.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:13.232745259Z 2025-06-21 19:17:13.232 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:13.232768743Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43499', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43499', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43499', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:13.236928276Z 2025-06-21 19:17:13.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:13.898317687Z 2025-06-21 19:17:13.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:17:13.898581375Z 2025-06-21 19:17:13.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:17:13.898598598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228167', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:13.903577718Z 2025-06-21 19:17:13.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:17:14.504463683Z 2025-06-21 19:17:14.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:17:14.504802142Z 2025-06-21 19:17:14.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:17:14.504826739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_244196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_244196', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_244196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:14.510982440Z 2025-06-21 19:17:14.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:15.927673522Z 2025-06-21 19:17:15.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:15.927727724Z 2025-06-21 19:17:15.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:15.927739186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229656', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:15.932430182Z 2025-06-21 19:17:15.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:17:16.223938267Z 2025-06-21 19:17:16.223 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:16.224144175Z 2025-06-21 19:17:16.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:16.224163161Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_147105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_147105', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_147105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:16.232919983Z 2025-06-21 19:17:16.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:17.012955769Z 2025-06-21 19:17:17.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:17:17.013139967Z 2025-06-21 19:17:17.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:17:17.013161057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865099', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865099', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865099', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:17.027355595Z 2025-06-21 19:17:17.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:17:17.057812185Z 2025-06-21 19:17:17.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:17:17.082034194Z 2025-06-21 19:17:17.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:17:17.082132960Z 2025-06-21 19:17:17.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:17:17.430130031Z 2025-06-21 19:17:17.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:17:17.430349225Z 2025-06-21 19:17:17.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:17:17.430369534Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993781', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:17.434967294Z 2025-06-21 19:17:17.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:18.900857509Z 2025-06-21 19:17:18.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:18.901218120Z 2025-06-21 19:17:18.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:18.901239992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503387', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:18.905856196Z 2025-06-21 19:17:18.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:17:19.231619121Z 2025-06-21 19:17:19.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:19.231858153Z 2025-06-21 19:17:19.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:19.231887748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_790000', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_790000', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_790000', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:19.237649305Z 2025-06-21 19:17:19.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:20.413368541Z 2025-06-21 19:17:20.412 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:17:20.413613353Z 2025-06-21 19:17:20.413 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:17:20.413644782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122363', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:20.418344856Z 2025-06-21 19:17:20.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:17:22.033601863Z 2025-06-21 19:17:22.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:17:22.034215041Z 2025-06-21 19:17:22.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:17:22.034232233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556733', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:22.040073762Z 2025-06-21 19:17:22.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
