2025-06-21T20:29:17.813702705Z 2025-06-21 20:29:17.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:18.573454215Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_54981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54981', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:18.577968470Z 2025-06-21 20:33:18.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:19.046830887Z 2025-06-21 20:33:19.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:19.046985840Z 2025-06-21 20:33:19.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:19.046998113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430116', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:19.051337448Z 2025-06-21 20:33:19.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:20.465589250Z 2025-06-21 20:33:20.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:33:20.465815366Z 2025-06-21 20:33:20.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:33:20.465836396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412916', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:20.469773503Z 2025-06-21 20:33:20.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:21.583092661Z 2025-06-21 20:33:21.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:21.583253594Z 2025-06-21 20:33:21.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:33:21.583269745Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828221', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:21.588950631Z 2025-06-21 20:33:21.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:22.095080717Z 2025-06-21 20:33:22.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:22.095260055Z 2025-06-21 20:33:22.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:22.095268782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50608', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:22.100172401Z 2025-06-21 20:33:22.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:23.357545669Z 2025-06-21 20:33:23.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:33:23.357661127Z 2025-06-21 20:33:23.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:33:23.357680353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17753', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:23.360341983Z 2025-06-21 20:33:23.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:23.649966940Z 2025-06-21 20:33:23.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006).
2025-06-21T20:33:23.650094771Z 2025-06-21 20:33:23.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006):
2025-06-21T20:33:23.650132933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420999', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:23.653150695Z 2025-06-21 20:33:23.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:23.654745744Z 2025-06-21 20:33:23.654 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:23.656677869Z 2025-06-21 20:33:23.656 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:33:23.657060380Z 2025-06-21 20:33:23.656 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:33:23.657196387Z 2025-06-21 20:33:23.657 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:33:23.657293590Z 2025-06-21 20:33:23.657 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:33:35.321648401Z 2025-06-21 20:33:35.321 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:33:35.321918791Z 2025-06-21 20:33:35.321 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:33:35.322615145Z 2025-06-21 20:33:35.322 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:33:35.334407409Z Removed container: AMG_TournamentDCD_G46T1R0_validator_4
2025-06-21T20:33:35.334445050Z Removed container: AMG_TournamentDCD_G46T1R0_validator_3
2025-06-21T20:33:35.334454427Z Removed container: AMG_TournamentDCD_G46T1R0_validator_2
2025-06-21T20:33:35.334463154Z Removed container: AMG_TournamentDCD_G46T1R0_validator_1
2025-06-21T20:33:35.334471790Z Removed container: AMG_TournamentDCD_G46T1R0_validator_0
