2025-06-21T21:03:01.035028859Z 2025-06-21 21:03:01.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:07:04.780186694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698791', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:04.787890364Z 2025-06-21 21:07:04.787 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:07:04.864365479Z 2025-06-21 21:07:04.863 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:07:04.864566829Z 2025-06-21 21:07:04.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:07:04.864593810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614882', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614882', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614882', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:04.868970451Z 2025-06-21 21:07:04.868 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:05.784632460Z 2025-06-21 21:07:05.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:16.008536
2025-06-21T21:07:07.376276978Z 2025-06-21 21:07:07.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:07:07.376520096Z 2025-06-21 21:07:07.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:07:07.376533121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_172052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_172052', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_172052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:07.381778030Z 2025-06-21 21:07:07.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:07.872891105Z 2025-06-21 21:07:07.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:07:07.873030978Z 2025-06-21 21:07:07.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:07:07.873056487Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675196', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:07.880801264Z 2025-06-21 21:07:07.880 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:08.342778137Z 2025-06-21 21:07:08.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:16.005461
2025-06-21T21:07:08.849033090Z 2025-06-21 21:07:08.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:16.006507
2025-06-21T21:07:20.812594467Z 2025-06-21 21:07:20.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:07:20.812741955Z 2025-06-21 21:07:20.812 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:07:20.812781289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_411869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_411869', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_411869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:20.816193189Z 2025-06-21 21:07:20.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:07:23.374637759Z 2025-06-21 21:07:23.374 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:07:23.374774577Z 2025-06-21 21:07:23.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:07:23.374796598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66243', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66243', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66243', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:23.379877838Z 2025-06-21 21:07:23.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:23.882328587Z 2025-06-21 21:07:23.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:07:23.882542140Z 2025-06-21 21:07:23.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:07:23.882568680Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773773', 'ledger_index': 59, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:23.886794185Z 2025-06-21 21:07:23.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:24.354185674Z 2025-06-21 21:07:24.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:16.007066
2025-06-21T21:07:24.840151629Z 2025-06-21 21:07:24.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:16.005346
2025-06-21T21:07:35.153158396Z 2025-06-21 21:07:35.152 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:07:35.153296587Z 2025-06-21 21:07:35.152 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:07:35.153531751Z 2025-06-21 21:07:35.153 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:07:35.205875291Z 2025-06-21 21:07:35.205 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:07:35.206090858Z 2025-06-21 21:07:35.205 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:07:39.388063914Z 2025-06-21 21:07:39.387 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:07:39.388276515Z 2025-06-21 21:07:39.388 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:07:39.388306482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_559203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_559203', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_559203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:39.393052940Z 2025-06-21 21:07:39.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:39.870790281Z 2025-06-21 21:07:39.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:07:39.870999466Z 2025-06-21 21:07:39.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:07:39.871020916Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818661', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818661', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818661', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:39.875555805Z 2025-06-21 21:07:39.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:39.876406210Z 2025-06-21 21:07:39.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:07:39.878887123Z 2025-06-21 21:07:39.878 | CRITICAL | rocket_controller.spec_checker:spec_check:106 - No valid ledger data found.
2025-06-21T21:07:39.879245970Z 2025-06-21 21:07:39.878 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:07:39.879498807Z 2025-06-21 21:07:39.879 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:07:39.892200389Z 2025-06-21 21:07:39.891 | DEBUG    | rocket_controller.interceptor_manager:__check_output:60 - 
2025-06-21T21:07:39.892214907Z 
2025-06-21T21:07:39.892219325Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892223533Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892228643Z note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
2025-06-21T21:07:39.892232560Z 
2025-06-21T21:07:39.892236167Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892240265Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892244492Z 
2025-06-21T21:07:39.892248049Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892251786Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892256094Z 
2025-06-21T21:07:39.892259651Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892263388Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892267506Z 
2025-06-21T21:07:39.892271283Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892274990Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892279308Z 
2025-06-21T21:07:39.892282865Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892286933Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892291100Z 
2025-06-21T21:07:39.892294677Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892298404Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892316508Z 
2025-06-21T21:07:39.892320165Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892324123Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892328381Z 
2025-06-21T21:07:39.892332479Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892336697Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892341235Z 
2025-06-21T21:07:39.892345102Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892349200Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892353548Z 
2025-06-21T21:07:39.892357345Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892361343Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892365461Z 
2025-06-21T21:07:39.892369007Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892372905Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892377053Z 
2025-06-21T21:07:39.892380629Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892384336Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892388434Z 
2025-06-21T21:07:39.892392161Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892395848Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892404925Z 
2025-06-21T21:07:39.892408532Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892412239Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892416367Z 
2025-06-21T21:07:39.892419904Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892423601Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892427708Z 
2025-06-21T21:07:39.892431245Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892434952Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892439050Z 
2025-06-21T21:07:39.892442807Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892446574Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892450672Z 
2025-06-21T21:07:39.892454469Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892458176Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892462304Z 
2025-06-21T21:07:39.892465850Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T21:07:39.892469607Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T21:07:39.892473895Z 
2025-06-21T21:07:45.512838937Z 2025-06-21 21:07:45.512 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:07:45.513334141Z 2025-06-21 21:07:45.513 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:07:45.514266541Z 2025-06-21 21:07:45.513 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:07:45.520069083Z Removed container: AMG_Random_G1T7R0_validator_4
2025-06-21T21:07:45.520112585Z Removed container: AMG_Random_G1T7R0_validator_3
2025-06-21T21:07:45.520120149Z Removed container: AMG_Random_G1T7R0_validator_2
2025-06-21T21:07:45.520126741Z Removed container: AMG_Random_G1T7R0_validator_1
2025-06-21T21:07:45.520133023Z Removed container: AMG_Random_G1T7R0_validator_0
